Longitud,Latitud,Promedio
-69.48310,-17.59500,42.10000
-69.72440,-17.77190,28.00000
-69.70390,-17.83500,45.60000
-69.69940,-17.84280,27.60000
-69.65940,-17.99310,22.30000
-69.63310,-18.00360,24.90000
-69.20170,-18.05420,51.60000
-69.23280,-18.18360,53.00000
-69.24580,-18.19360,61.90000
-69.55890,-18.19500,39.30000
-69.26830,-18.20420,50.30000
-69.29560,-18.21640,65.70000
-69.18330,-18.23530,45.70000
-69.13830,-18.28080,45.60000
-69.54810,-18.37220,26.40000
-69.51670,-18.46690,14.10000
-70.32080,-18.47750,0.20000
-69.14940,-18.49310,35.20000
-69.15470,-18.49830,31.00000
-70.28420,-18.51190,0.00000
-69.56560,-18.51330,12.20000
-70.18060,-18.51560,0.20000
-69.49390,-18.58110,20.60000
-69.04670,-18.58330,33.40000
-69.08440,-18.79390,29.40000
-69.74390,-18.83220,3.70000
-69.53280,-18.94170,9.90000
-69.61970,-18.94310,3.70000
-69.24470,-19.11810,13.40000
-68.80440,-19.22890,15.90000
-68.63780,-19.27640,19.80000
-69.41720,-19.31360,7.60000
-69.20500,-19.53690,18.20000
-69.18330,-19.68310,26.80000
-69.14330,-19.78310,9.10000
-69.27310,-19.80970,4.60000
-68.60170,-19.85530,25.90000
-68.58580,-19.85860,10.60000
-69.18310,-19.87190,14.00000
-68.83690,-19.93330,16.40000
-68.57060,-20.00030,22.20000
-69.20330,-20.01220,8.20000
-68.80750,-20.05310,21.20000
-69.27030,-20.06500,1.80000
-69.21470,-20.07560,6.70000
-68.96810,-20.10440,18.60000
-68.84080,-20.11190,11.70000
-69.74970,-20.13080,0.30000
-68.77030,-20.17030,11.20000
-70.13610,-20.21530,0.60000
-68.89360,-20.32190,26.70000
-68.69420,-20.70860,16.50000
-69.04560,-20.92720,3.70000
-68.89220,-20.93030,2.10000
-68.88330,-20.93330,7.20000
-68.62750,-20.97140,21.90000
-68.24940,-21.22330,0.90000
-68.66110,-21.65530,15.10000
-68.66220,-21.65580,15.00000
-69.53580,-21.66030,0.20000
-68.27560,-21.72530,4.50000
-68.59640,-21.90530,4.70000
-68.51750,-21.94280,5.70000
-68.72390,-21.95000,12.50000
-68.31280,-21.97060,1.80000
-68.02690,-22.01030,32.20000
-68.02890,-22.01390,27.50000
-68.62420,-22.02500,4.60000
-68.06610,-22.02780,17.80000
-68.62080,-22.02780,5.00000
-70.18970,-22.07970,0.20000
-68.31670,-22.11470,18.80000
-68.02280,-22.22970,32.50000
-68.17330,-22.25920,17.50000
-68.31830,-22.27530,9.70000
-68.20280,-22.28560,15.00000
-68.34470,-22.28940,6.30000
-68.63670,-22.33780,0.70000
-68.01330,-22.37110,21.80000
-68.90440,-22.44940,0.50000
-68.16580,-22.65220,17.00000
-69.32190,-22.88920,-5.60000
-68.20030,-22.90530,6.70000
-67.88780,-23.31250,13.60000
-69.83970,-23.33360,0.10000
-67.96310,-23.40690,10.70000
-67.89250,-23.58690,8.70000
-70.38670,-23.59750,0.60000
-70.37030,-23.61440,0.00000
-68.05810,-23.68420,3.10000
-70.42080,-23.70170,0.00000
-69.96330,-25.40000,1.40000
-70.47970,-25.40330,0.40000
-70.48190,-25.40470,0.80000
-69.66560,-26.67810,2.40000
-70.81560,-27.06920,0.20000
-69.56420,-27.11420,1.60000
-70.33080,-27.37720,0.60000
-70.19530,-27.71670,0.60000
-70.12690,-27.80440,0.10000
-70.11190,-27.83170,0.90000
-69.75500,-27.83640,2.10000
-70.95750,-27.90220,0.00000
-70.00330,-27.97830,1.30000
-69.97470,-28.00030,2.30000
-69.94080,-28.08580,0.60000
-70.78110,-28.09920,0.40000
-69.97500,-28.13360,1.70000
-69.88080,-28.15720,1.30000
-71.19310,-28.47250,0.60000
-71.08060,-28.50720,0.80000
-70.80810,-28.57610,1.30000
-70.73970,-28.58610,1.10000
-70.66250,-28.66720,1.50000
-70.55000,-28.69970,0.10000
-70.50670,-28.73060,1.10000
-70.48170,-28.75390,1.10000
-70.28220,-28.87310,1.60000
-70.46140,-28.93110,1.80000
-70.10110,-28.94560,10.20000
-70.11060,-28.95190,1.40000
-70.89360,-28.95440,0.80000
-70.15330,-28.97500,1.70000
-70.19860,-28.97970,1.60000
-70.41390,-29.10940,0.70000
-70.37780,-29.13830,1.40000
-71.11810,-29.37310,1.00000
-70.38470,-29.84780,1.50000
-71.25560,-29.90610,1.10000
-70.53280,-29.94580,3.20000
-70.09280,-29.97110,0.80000
-70.09440,-29.97690,0.80000
-70.56170,-29.97720,1.60000
-70.55250,-29.97810,2.10000
-70.91860,-29.98220,1.60000
-70.58670,-29.99530,2.20000
-70.71670,-30.05670,1.90000
-70.49390,-30.08940,1.20000
-70.49330,-30.12170,1.60000
-70.40470,-30.14140,1.60000
-70.49830,-30.14720,1.60000
-70.48190,-30.19390,1.70000
-70.04220,-30.20330,3.70000
-70.69610,-30.28670,1.90000
-70.86780,-30.39220,1.60000
-70.55440,-30.41110,2.60000
-71.00220,-30.43860,0.00000
-70.53610,-30.46220,0.90000
-71.09970,-30.50690,2.00000
-71.20000,-30.60060,1.50000
-71.37420,-30.61640,1.40000
-71.11940,-30.63060,1.60000
-71.03610,-30.69580,1.60000
-70.77530,-30.72110,1.90000
-70.97060,-30.81780,1.60000
-71.25000,-30.82780,1.50000
-70.77080,-30.85470,2.00000
-71.30750,-30.88830,1.80000
-71.55030,-30.90000,2.10000
-70.77310,-30.92420,0.20000
-70.76390,-30.96690,2.50000
-71.08560,-31.00780,1.50000
-70.58110,-31.01170,3.50000
-70.66640,-31.01530,2.20000
-70.58580,-31.01810,3.70000
-71.04030,-31.03250,2.90000
-70.95000,-31.08360,2.00000
-70.88500,-31.11190,4.80000
-71.00080,-31.17360,2.10000
-71.45690,-31.39860,1.40000
-70.81250,-31.50690,10.50000
-70.82110,-31.53310,2.60000
-70.96440,-31.56080,0.20000
-70.98170,-31.56690,2.30000
-71.44530,-31.58750,1.80000
-71.19080,-31.64500,1.90000
-71.25470,-31.66470,2.30000
-70.71580,-31.69580,2.70000
-70.83170,-31.72890,2.90000
-71.16190,-31.74500,1.50000
-70.96690,-31.77580,2.40000
-70.93030,-31.81170,2.30000
-70.60000,-31.81670,2.10000
-70.67060,-31.90000,2.80000
-70.77080,-31.90190,3.10000
-71.50860,-31.91030,1.80000
-71.13610,-31.93220,3.00000
-70.61330,-31.93360,2.80000
-71.07470,-31.94810,2.80000
-70.59440,-31.96670,3.20000
-71.22250,-32.06750,3.80000
-70.80000,-32.08360,2.40000
-71.31250,-32.10860,2.90000
-71.50000,-32.11750,2.50000
-71.16280,-32.14440,2.90000
-71.03000,-32.15670,3.10000
-70.78330,-32.18360,3.10000
-70.71190,-32.22530,3.30000
-70.78390,-32.22610,2.50000
-70.71000,-32.22860,3.10000
-71.13860,-32.25280,3.40000
-70.99970,-32.27560,1.80000
-70.98890,-32.27860,2.10000
-71.07920,-32.30580,3.30000
-71.24250,-32.30750,2.60000
-70.73810,-32.33000,3.00000
-70.75280,-32.34080,3.30000
-71.09310,-32.39140,2.90000
-71.37500,-32.39190,3.60000
-70.68080,-32.41860,4.20000
-70.91670,-32.42610,3.40000
-71.06060,-32.42670,3.30000
-71.20670,-32.43720,3.60000
-70.93190,-32.48560,3.50000
-70.57890,-32.49890,3.50000
-70.58110,-32.50170,3.60000
-71.12940,-32.53330,3.90000
-70.70000,-32.56690,3.40000
-70.86940,-32.58640,4.80000
-71.43220,-32.59190,4.20000
-71.19640,-32.65310,4.80000
-70.60000,-32.68360,4.60000
-70.93420,-32.73440,3.10000
-70.72470,-32.74720,4.70000
-70.73670,-32.75720,3.00000
-71.41610,-32.79360,3.80000
-71.26530,-32.81190,4.30000
-70.60000,-32.83360,4.90000
-70.35330,-32.83470,8.10000
-71.02560,-32.84030,2.70000
-70.50940,-32.85030,5.50000
-71.11670,-32.85060,4.30000
-70.47190,-32.86030,6.70000
-70.16750,-32.86250,10.70000
-71.20920,-32.89580,5.20000
-70.30360,-32.90670,13.40000
-70.54030,-32.91640,3.90000
-70.35530,-32.92280,8.30000
-70.81780,-32.93190,3.00000
-70.80640,-32.94720,4.40000
-70.75360,-32.94750,4.30000
-71.34500,-32.95780,4.50000
-71.54670,-33.00190,3.00000
-70.99330,-33.00530,5.00000
-70.90810,-33.01940,1.10000
-71.58330,-33.05030,3.80000
-71.10000,-33.05060,5.10000
-70.76860,-33.07580,2.80000
-71.61690,-33.08190,9.20000
-70.80170,-33.08560,2.90000
-71.21440,-33.09860,6.00000
-71.55530,-33.14500,6.90000
-71.34280,-33.15420,6.20000
-71.14670,-33.16860,7.60000
-70.11220,-33.18690,8.20000
-70.27360,-33.22140,5.50000
-71.29140,-33.28970,4.30000
-70.35720,-33.30860,13.10000
-70.45610,-33.32560,5.00000
-71.41310,-33.32780,5.30000
-70.36360,-33.34140,9.20000
-70.36360,-33.34140,11.20000
-70.45080,-33.37030,6.80000
-70.39610,-33.37330,9.40000
-70.53670,-33.39500,7.80000
-70.51420,-33.43310,3.40000
-71.02560,-33.43860,3.40000
-71.62390,-33.43890,5.90000
-71.45060,-33.43940,5.10000
-70.64440,-33.44860,4.50000
-71.28110,-33.47970,4.20000
-70.13670,-33.48780,9.90000
-70.13420,-33.49000,3.70000
-70.81670,-33.49610,3.00000
-70.51640,-33.49640,8.20000
-70.51440,-33.50170,7.50000
-70.26170,-33.53110,8.30000
-70.81670,-33.55030,3.00000
-71.10610,-33.56970,3.00000
-71.62500,-33.57470,5.20000
-70.48530,-33.59140,10.90000
-70.37920,-33.59390,5.20000
-71.51060,-33.63440,6.20000
-70.35310,-33.63610,6.80000
-71.33720,-33.66140,6.50000
-70.58690,-33.67360,6.90000
-70.08860,-33.67670,9.70000
-71.19970,-33.68030,3.90000
-70.92360,-33.69580,3.60000
-71.55500,-33.72190,2.70000
-70.30080,-33.73470,6.80000
-71.15140,-33.75970,4.50000
-70.23940,-33.78250,7.80000
-70.87830,-33.80440,3.20000
-70.07000,-33.80530,18.10000
-70.20890,-33.80560,9.60000
-70.88360,-33.81110,5.60000
-71.66310,-33.86220,6.70000
-70.87750,-33.88580,6.30000
-71.24080,-33.89080,4.30000
-71.73360,-33.94580,6.00000
-71.09440,-34.03500,6.80000
-71.18860,-34.08330,5.80000
-71.72580,-34.12060,7.50000
-70.84360,-34.18420,3.20000
-70.75080,-34.19080,6.40000
-71.27640,-34.20330,7.50000
-70.55060,-34.24030,9.30000
-70.32810,-34.24670,13.70000
-71.37170,-34.27310,3.90000
-71.40580,-34.28720,6.60000
-71.08000,-34.28750,8.20000
-70.37640,-34.34640,19.60000
-70.30560,-34.36280,15.00000
-72.00440,-34.38440,9.80000
-70.21000,-34.40780,10.90000
-70.86670,-34.42170,7.80000
-70.77940,-34.43690,8.80000
-70.70280,-34.49220,9.70000
-71.21220,-34.52640,7.80000
-70.50970,-34.56060,5.60000
-71.76530,-34.57420,8.50000
-70.96860,-34.59830,8.60000
-70.87390,-34.68670,16.40000
-70.82670,-34.71860,9.40000
-70.35920,-34.71970,19.30000
-70.75190,-34.74280,18.40000
-72.06500,-34.76750,33.10000
-71.13310,-34.76940,10.30000
-71.41420,-34.78080,8.40000
-71.62890,-34.80560,11.80000
-71.74860,-34.86610,10.10000
-71.03530,-34.91140,16.10000
-71.58560,-34.95140,8.90000
-70.91780,-34.96330,20.10000
-71.23610,-34.98110,9.80000
-72.01000,-34.98440,4.30000
-70.82060,-34.99610,18.30000
-70.81190,-35.00080,21.20000
-71.29060,-35.04220,10.80000
-71.61390,-35.09690,9.80000
-70.97470,-35.12420,19.30000
-71.09780,-35.18330,17.90000
-72.28330,-35.21830,10.60000
-71.98000,-35.24390,7.80000
-71.32390,-35.25780,10.70000
-71.01560,-35.27440,18.90000
-71.52330,-35.30640,11.10000
-71.09830,-35.31310,18.70000
-72.40890,-35.32420,14.40000
-71.83250,-35.37250,8.00000
-72.20830,-35.40690,12.90000
-71.04310,-35.41890,26.80000
-71.61970,-35.43580,9.50000
-71.73330,-35.45250,9.00000
-71.29310,-35.48640,17.30000
-71.31830,-35.49250,16.90000
-72.09140,-35.53890,10.50000
-71.08690,-35.59310,38.50000
-71.65720,-35.59500,12.40000
-71.76780,-35.61690,9.90000
-71.40220,-35.62420,15.20000
-71.26060,-35.63810,24.50000
-71.94610,-35.66140,11.10000
-71.06830,-35.69890,29.30000
-71.07720,-35.70110,31.00000
-71.11390,-35.70610,29.90000
-70.77780,-35.73810,21.00000
-72.18690,-35.78250,10.60000
-71.76640,-35.78560,12.00000
-70.76060,-35.81970,20.30000
-71.59530,-35.83810,14.80000
-71.11720,-35.86720,31.00000
-71.01920,-35.88420,21.30000
-72.37360,-35.89670,14.00000
-71.29810,-35.90860,23.80000
-71.29580,-35.91060,31.40000
-71.68420,-35.94780,16.50000
-71.91220,-35.98440,17.30000
-72.08920,-36.05720,14.40000
-71.39080,-36.07580,27.60000
-71.61560,-36.11280,22.70000
-72.42140,-36.11280,15.10000
-71.82830,-36.18780,20.30000
-71.45690,-36.23030,27.10000
-72.34280,-36.23530,17.00000
-71.54810,-36.25580,28.10000
-71.41420,-36.28500,41.30000
-71.40830,-36.29720,45.30000
-72.04000,-36.31830,19.90000
-71.64940,-36.35810,33.60000
-71.62330,-36.37580,26.90000
-72.39440,-36.42140,18.10000
-72.69110,-36.46690,15.70000
-72.68830,-36.47500,14.30000
-72.42830,-36.52750,19.10000
-72.93110,-36.54560,24.50000
-71.52470,-36.58360,39.70000
-71.52560,-36.58560,29.10000
-72.10030,-36.59670,20.40000
-72.12670,-36.63190,23.30000
-72.84890,-36.63640,40.20000
-72.95030,-36.63940,20.30000
-71.79890,-36.64080,40.30000
-71.39500,-36.65110,55.20000
-72.45610,-36.65440,21.30000
-71.29890,-36.67310,43.50000
-72.57940,-36.70780,22.90000
-72.42390,-36.76220,22.30000
-72.89220,-36.79250,24.40000
-71.66080,-36.80000,47.90000
-72.93920,-36.81310,27.40000
-71.89440,-36.81890,41.20000
-73.01640,-36.82030,19.30000
-73.10000,-36.83330,24.70000
-73.06190,-36.83860,25.40000
-71.64250,-36.86860,50.90000
-71.47920,-36.91080,40.70000
-71.58140,-36.91750,51.80000
-71.57560,-36.92440,48.30000
-72.10080,-36.97640,28.20000
-72.94140,-36.98250,19.50000
-71.76500,-37.11140,51.90000
-72.06690,-37.15280,32.60000
-72.32420,-37.21190,15.20000
-73.24310,-37.25530,28.60000
-72.71640,-37.27720,21.80000
-71.82280,-37.28060,53.70000
-71.98360,-37.28360,30.60000
-71.95190,-37.29360,40.00000
-72.36610,-37.38060,33.00000
-72.32720,-37.45610,23.10000
-73.33690,-37.48330,40.70000
-73.33170,-37.48500,49.70000
-73.34420,-37.48780,48.60000
-72.40830,-37.50220,30.20000
-71.76560,-37.50810,65.40000
-72.31190,-37.54220,26.60000
-72.59030,-37.55030,10.30000
-72.27690,-37.59530,32.40000
-72.27830,-37.60190,20.40000
-71.71360,-37.65110,74.90000
-72.00580,-37.68500,43.80000
-71.76830,-37.70470,49.00000
-71.82360,-37.70920,45.20000
-71.90170,-37.71060,48.40000
-72.24360,-37.71470,39.30000
-72.63720,-37.77940,24.70000
-71.86640,-37.77970,60.60000
-71.69890,-37.79640,72.60000
-73.39140,-37.79830,35.00000
-73.39220,-37.81310,34.50000
-72.96060,-37.82330,42.70000
-72.21970,-37.83060,51.30000
-72.39420,-37.86360,36.70000
-71.98670,-37.88000,77.50000
-71.59610,-37.91830,92.80000
-72.43610,-37.96470,29.70000
-73.23000,-38.01860,36.70000
-73.00670,-38.02140,24.80000
-73.01670,-38.03330,32.40000
-72.46110,-38.04420,37.00000
-71.43440,-38.05830,66.60000
-72.11360,-38.10530,59.30000
-72.90390,-38.16360,29.70000
-71.29890,-38.20080,55.00000
-71.81060,-38.21560,106.30000
-72.22890,-38.24610,49.70000
-72.65360,-38.25610,33.20000
-73.49220,-38.34330,45.70000
-72.77720,-38.41330,29.70000
-72.37750,-38.42110,48.20000
-72.01060,-38.42500,61.40000
-72.01060,-38.43030,58.50000
-71.89610,-38.44750,47.30000
-71.37420,-38.45360,49.90000
-72.38670,-38.46420,52.00000
-71.57530,-38.47030,81.80000
-73.24080,-38.49420,48.60000
-72.45220,-38.51860,40.30000
-72.84780,-38.60810,24.90000
-71.09190,-38.65170,30.60000
-72.23390,-38.66720,65.30000
-72.00000,-38.68390,87.90000
-72.50280,-38.68670,36.50000
-72.55580,-38.71280,37.90000
-73.14750,-38.71280,37.50000
-72.59000,-38.74250,35.10000
-72.94690,-38.78000,25.70000
-73.39360,-38.78860,40.00000
-71.65360,-38.84440,58.60000
-71.55000,-38.85060,74.90000
-72.01250,-38.92690,69.80000
-72.20060,-38.95860,74.60000
-72.60830,-38.95920,51.10000
-72.23330,-38.98330,64.30000
-72.06670,-39.00060,81.80000
-73.08280,-39.01440,51.00000
-73.07810,-39.02780,60.40000
-72.08330,-39.03330,91.10000
-72.38330,-39.10000,53.30000
-72.65030,-39.15060,65.10000
-71.72310,-39.16670,111.60000
-71.80890,-39.20000,99.60000
-73.20030,-39.20060,74.70000
-72.29170,-39.21500,83.40000
-71.95030,-39.27530,94.20000
-71.80830,-39.33140,129.00000
-71.57440,-39.35810,95.00000
-72.64170,-39.37000,66.30000
-72.16530,-39.46810,94.20000
-72.69080,-39.47810,64.90000
-72.23390,-39.48750,89.10000
-71.54780,-39.51920,125.70000
-72.15190,-39.54690,86.00000
-72.89890,-39.55220,60.60000
-72.00530,-39.57440,121.80000
-72.74220,-39.70780,86.80000
-71.85060,-39.72720,98.10000
-72.45810,-39.77310,94.30000
-72.90250,-39.80440,80.30000
-73.25170,-39.81030,69.40000
-73.17860,-39.85610,74.00000
-71.88890,-39.87190,188.10000
-71.88970,-39.87470,168.00000
-71.72190,-40.02250,92.60000
-72.61690,-40.06720,77.90000
-72.25280,-40.15920,102.60000
-73.16890,-40.16580,61.00000
-73.43110,-40.19330,134.10000
-72.14920,-40.21720,122.70000
-72.26670,-40.25000,68.30000
-73.08330,-40.26670,32.00000
-73.43330,-40.31420,74.10000
-72.46920,-40.31720,88.50000
-73.00220,-40.38420,44.50000
-73.10690,-40.58830,48.80000
-72.18440,-40.65530,130.40000
-73.22780,-40.71360,51.00000
-72.44000,-40.72310,83.70000
-72.68390,-40.77330,81.20000
-72.68890,-40.78890,76.70000
-73.21440,-40.79560,33.60000
-73.13720,-40.93670,58.40000
-72.63280,-41.07810,88.60000
-73.06110,-41.12670,66.60000
-73.41110,-41.15330,70.20000
-72.59580,-41.41720,152.20000
-71.93860,-41.42420,111.30000
-72.57640,-41.42970,120.60000
-72.93780,-41.46000,95.70000
-73.60000,-41.61530,83.20000
-72.16940,-41.63890,136.60000
-72.31170,-41.65110,161.50000
-73.81920,-41.86250,105.60000
-73.79640,-41.87920,116.80000
-72.43500,-41.93830,222.40000
-73.97420,-42.04640,126.10000
-73.47310,-42.14080,110.60000
-73.77420,-42.47940,55.60000
-74.10810,-42.61860,125.00000
-73.77280,-42.62280,62.60000
-73.61190,-43.10860,64.10000
-72.43080,-43.17500,214.40000
-71.93060,-43.21580,121.40000
-72.36580,-43.41280,171.30000
-72.10750,-43.44920,132.10000
-72.35360,-43.46830,185.60000
-71.78390,-43.61750,70.30000
-72.95470,-43.77170,176.50000
-72.40560,-43.97080,144.60000
-72.31610,-44.04830,133.00000
-71.84610,-44.23940,93.80000
-72.55970,-44.32280,197.90000
-71.30640,-44.49750,26.30000
-72.26610,-44.66530,155.20000
-72.68140,-44.72780,129.60000
-73.51640,-45.15530,149.40000
-72.14780,-45.17330,92.50000
-71.52920,-45.26690,25.40000
-71.70920,-45.27060,30.10000
-71.98220,-45.37190,54.50000
-72.48780,-45.40360,138.50000
-72.62310,-45.40580,127.90000
-72.81780,-45.46440,157.00000
-71.60440,-45.48030,20.70000
-72.05890,-45.55110,53.40000
-72.06810,-45.55170,-699.20000
-72.02860,-45.57390,41.60000
-71.72110,-45.88530,36.40000
-72.15390,-46.12060,27.90000
-71.99080,-46.26920,27.70000
-72.66860,-46.46190,65.50000
-72.22670,-46.54250,22.30000
-71.70890,-46.54360,11.80000
-73.85750,-46.64330,256.30000
-72.69750,-46.84110,35.60000
-72.70080,-46.84280,37.80000
-72.80330,-46.84560,51.40000
-72.48440,-47.11640,14.50000
-73.08690,-47.13780,70.90000
-72.72580,-47.14140,39.10000
-73.25000,-47.19810,50.20000
-72.56440,-47.25170,38.90000
-73.11470,-47.33920,72.20000
-73.53580,-47.79970,174.90000
-73.08890,-48.15920,172.30000
-73.45970,-48.25360,37.40000
-72.59530,-48.51690,90.60000
-74.18310,-48.83470,163.70000
-72.73940,-48.87750,59.70000
-73.11720,-48.92720,22.30000
-74.41190,-49.11030,214.10000
-74.40690,-49.12280,276.30000
-73.11250,-50.82280,78.00000
-72.90470,-50.84140,44.30000
-72.33140,-50.89860,25.00000
-72.79250,-50.96030,47.90000
-72.71060,-51.01080,29.40000
-72.51690,-51.05080,20.30000
-72.99330,-51.07830,69.60000
-73.13000,-51.11140,54.80000
-73.28250,-51.11580,127.40000
-72.96690,-51.18420,51.80000
-73.15610,-51.25640,64.20000
-72.32720,-51.26000,28.10000
-72.82920,-51.31390,84.20000
-73.10920,-51.33280,156.20000
-73.10000,-51.41970,157.10000
-72.32970,-51.69750,35.60000
-72.47810,-51.73360,30.90000
-72.15920,-51.82330,30.60000
-71.94140,-52.03000,36.00000
-70.73330,-52.03420,16.60000
-71.42470,-52.05110,25.00000
-72.43610,-52.09110,59.00000
-69.60780,-52.16440,22.30000
-71.68060,-52.20920,53.10000
-72.47830,-52.20940,56.60000
-71.40220,-52.44140,23.90000
-69.32690,-52.54720,25.20000
-71.96030,-52.54860,52.70000
-71.97470,-52.54920,42.10000
-70.07060,-52.56640,23.70000
-71.50190,-52.60420,23.00000
-71.96310,-52.65140,38.40000
-69.27720,-52.76810,29.50000
-69.29280,-52.77640,21.30000
-71.76420,-52.84250,66.20000
-69.93190,-52.86970,24.70000
-71.57060,-52.88190,22.40000
-71.87060,-52.99640,39.70000
-71.00250,-53.09190,41.00000
-70.87720,-53.12330,34.50000
-70.93580,-53.12500,41.80000
-70.98750,-53.13810,57.90000
-71.05610,-53.13970,62.70000
-70.98310,-53.14420,53.20000
-70.98310,-53.14440,47.00000
-71.08330,-53.18420,-91.30000
-71.11780,-53.23250,59.10000
-70.37000,-53.29080,23.00000
-69.26750,-53.30560,19.60000
-68.66140,-53.32170,29.90000
-71.24970,-53.40250,55.40000
-69.65060,-53.63690,31.70000
-70.96670,-53.65000,33.70000
-70.95780,-53.65140,40.00000
-69.18920,-53.75940,32.30000
-69.99890,-53.85860,34.40000
-70.14080,-53.88530,33.30000
-68.88440,-53.89280,29.90000
-68.91830,-53.89670,35.10000
-70.07810,-53.99640,43.70000
-68.79970,-54.04970,37.40000
-68.95780,-54.05330,38.30000
-68.82420,-54.33780,55.90000
-68.82440,-54.50280,86.20000
-68.68250,-54.88170,31.00000
-68.32360,-54.92560,31.70000
-67.63920,-54.94690,48.50000
-67.67440,-54.97690,65.40000
-67.07580,-55.08220,55.30000
-70.33580,-18.35140,0.20000
-70.17860,-20.53970,0.00000
-70.44110,-23.45030,0.50000
-70.77420,-27.26390,0.20000
-71.20110,-29.91750,1.30000
-71.53420,-33.03670,4.30000
-70.68280,-33.44500,4.00000
-71.21670,-34.96640,10.10000
-72.04000,-36.58720,23.00000
-73.06220,-36.77920,20.10000
-72.63690,-38.77000,41.40000
-73.08080,-39.65060,60.80000
-73.06080,-40.60500,50.30000
-73.09780,-41.43500,79.90000
-72.66390,-45.39610,157.70000
-72.10860,-45.59390,52.60000
-71.69420,-45.91280,23.10000
-71.69280,-46.58080,11.30000
-72.58640,-47.24390,34.40000
-70.84500,-53.00330,24.10000
-67.61560,-54.93170,45.80000
-58.96420,-62.19970,53.00000
-68.90720,-22.49890,0.70000
-109.42700,-27.16060,64.90000
-70.79440,-33.39190,2.40000
-70.54780,-33.45440,6.20000
-78.83500,-33.63670,36.30000
-71.61420,-33.65500,4.40000
-72.42250,-37.40280,27.30000
-71.85250,-43.18890,96.80000
-71.80530,-43.61170,65.40000
-72.52890,-51.66720,35.80000
-70.32030,-53.18750,26.10000
-81.35800,13.35700,135.80000
-81.71700,12.58300,124.20000
-72.92600,11.52600,40.10000
-74.23100,11.12000,67.60000
-74.78100,10.89000,43.90000
-75.51300,10.44200,170.20000
-73.25000,10.43500,46.10000
-75.82600,8.82400,39.20000
-72.51200,7.92800,52.30000
-76.71600,7.81200,205.00000
-73.18500,7.12700,108.10000
-70.73700,7.06900,53.80000
-73.80700,7.02400,232.10000
-58.15000,6.80000,122.60000
-58.25000,6.50000,128.70000
-75.59100,6.22000,110.70000
-67.50000,6.16700,58.80000
-75.42300,6.16500,149.00000
-76.64100,5.69100,488.60000
-54.03300,5.50000,167.70000
-55.18800,5.45300,148.90000
-52.36700,4.83300,256.20000
-75.74000,4.81300,186.80000
-74.15000,4.70100,94.70000
-75.76600,4.45300,176.90000
-75.13300,4.42200,139.70000
-73.61400,4.16800,264.70000
-51.80000,3.88300,309.30000
-54.03300,3.63300,156.30000
-76.38300,3.55000,36.20000
-75.29400,2.95000,141.40000
-77.26700,1.41700,123.60000
-77.67200,0.86200,86.00000
-51.07200,0.05100,319.30000
-79.36700,0.01700,559.80000
-79.46700,-1.10000,441.70000
-48.47600,-1.37900,301.30000
-77.90000,-1.50000,387.50000
-52.20000,-3.20000,305.50000
-73.30000,-3.78300,289.40000
-49.72000,-3.78600,371.40000
-32.41700,-3.85000,124.70000
-79.20000,-4.03300,118.30000
-69.94300,-4.19300,324.70000
-42.81700,-5.05000,220.90000
-49.13800,-5.36900,374.30000
-78.48900,-7.13900,177.70000
-49.28000,-8.25000,245.00000
-35.78300,-9.51700,39.80000
-56.10000,-9.86700,324.40000
-66.11700,-11.00000,319.30000
-68.78000,-11.03000,268.90000
-69.22900,-12.61400,402.70000
-60.09800,-12.69400,279.90000
-64.66700,-13.06700,315.70000
-74.20400,-13.15500,115.80000
-64.11700,-13.33300,263.20000
-71.93900,-13.53600,131.40000
-65.43500,-13.76200,295.70000
-67.57000,-14.47000,447.70000
-64.91800,-14.81900,368.00000
-68.19200,-16.51300,125.60000
-43.91700,-19.83300,162.60000
-43.24400,-22.80900,117.20000
-46.65000,-23.61700,167.40000
-54.48700,-25.59600,178.40000
-56.52000,-30.40000,157.50000
-55.47600,-30.97500,156.50000
-57.96700,-31.43300,139.50000
-54.18300,-32.35000,94.40000
-56.51700,-32.80000,99.60000
-58.06700,-33.25000,105.90000
-56.50000,-33.35000,92.60000
-57.77100,-34.45600,92.40000
-54.30000,-34.48300,85.70000
-56.03100,-34.83800,85.70000
172.53200,-43.48900,46.20000
147.14500,-43.48920,55.50000
146.27100,-43.65780,75.40000
-176.56700,-43.95000,56.20000
168.33300,-46.41700,85.00000
51.85000,-46.43300,165.70000
37.86700,-46.88300,144.60000
70.25000,-49.35000,56.20000
166.30000,-50.48300,96.00000
-58.44700,-51.82300,44.70000
169.16700,-52.55000,112.90000
158.93700,-54.49900,96.10000
-68.29600,-54.84300,42.60000
-44.73300,-60.73300,84.00000
-58.88300,-62.18300,52.50000
-58.98300,-62.18300,52.10000
-58.63300,-62.23300,43.50000
-59.68300,-62.50000,55.60000
-56.68300,-63.31700,37.40000
-56.98300,-63.40000,36.00000
-64.08300,-64.76600,81.70000
93.01700,-66.55000,18.00000
77.95000,-68.58300,3.50000
76.38300,-69.38300,12.30000
11.83300,-70.76700,9.50000
106.86700,-78.45000,5.20000
